CUSIP,Ticker,Company,Shares,Delta_Shares,Value,Delta_Value,Delta,Portfolio%
199908104,FIX,COMFORT SYS USA INC,2896,2896,3.99M,3.99M,NEW,0.14%
879360105,TDY,TELEDYNE TECHNOLOGIES INC,6572,6572,3.98M,3.98M,NEW,0.14%
05464C101,AXON,AXON ENTERPRISE INC,20335,8064,8.64M,3.42M,+65.7%,0.3%
55024U109,LITE,LUMENTUM HLDGS INC,4701,4701,3.3M,3.3M,NEW,0.11%
18915M107,NET,CLOUDFLARE INC,85523,15479,17.65M,3.19M,+22.1%,0.61%
499049104,KNX,KNIGHT-SWIFT TRANSN HLDGS IN,51901,51901,2.99M,2.99M,NEW,0.1%
46120E602,ISRG,INTUITIVE SURGICAL INC,97003,6381,44.72M,2.94M,+7%,1.5%
562750109,MANH,MANHATTAN ASSOCIATES INC,21648,21648,2.88M,2.88M,NEW,0.1%
00217D100,ASTS,AST SPACEMOBILE INC,31753,31753,2.63M,2.63M,NEW,0.09%
94419L101,W,WAYFAIR INC,33598,33598,2.53M,2.53M,NEW,0.09%
303250104,FICO,FAIR ISAAC CORP,36547,2355,39.02M,2.51M,+6.9%,1.3%
31428X106,FDX,FEDEX CORP,6777,6681,2.41M,2.38M,+6959.4%,0.08%
243537107,DECK,DECKERS OUTDOOR CORP,41907,23183,4.19M,2.32M,+123.8%,0.14%
G8994E103,TT,TRANE TECHNOLOGIES PLC,22890,5357,9.54M,2.23M,+30.6%,0.33%
929160109,VMC,VULCAN MATLS CO,117672,7063,32.04M,1.92M,+6.4%,1.1%
949746101,WFC,WELLS FARGO & CO,58845,22646,4.68M,1.8M,+62.6%,0.16%
482480100,KLAC,KLA CORP,1637,1213,2.41M,1.79M,+286.1%,0.08%
12504L109,CBRE,CBRE GROUP INC,27934,13146,3.78M,1.78M,+88.9%,0.13%
052769106,ADSK,AUTODESK INC,119318,7405,28.56M,1.77M,+6.6%,0.99%
12541W209,CHRW,C H ROBINSON WORLDWIDE IN,23244,10229,3.86M,1.7M,+78.6%,0.13%
G54950103,LIN,LINDE PLC,3457,3357,1.71M,1.66M,+3357%,0.06%
03990B101,ARES,ARES MANAGEMENT CORPORATION,67783,15210,7.4M,1.66M,+28.9%,0.26%
025537101,AEP,AMERICAN ELEC PWR CO INC,13090,12651,1.72M,1.66M,+2881.8%,0.06%
83418M103,SEI,SOLARIS ENERGY INFRAS INC,27283,27283,1.54M,1.54M,NEW,0.05%
N07059210,ASML,ASML HLDG NV,19250,1159,25.43M,1.53M,+6.4%,0.88%
23331A109,DHI,D R HORTON INC,29798,10952,4.09M,1.5M,+58.1%,0.14%
518439104,EL,LAUDER ESTEE COS INC,20932,20932,1.5M,1.5M,NEW,0.05%
30212P303,EXPE,EXPEDIA GROUP INC,29849,6174,6.89M,1.43M,+26.1%,0.24%
50212V100,LPLA,LPL FINL HLDGS INC,19260,4681,5.79M,1.41M,+32.1%,0.2%
02079K107,GOOG,ALPHABET INC,51035,4823,14.64M,1.38M,+10.4%,0.51%
517834107,LVS,LAS VEGAS SANDS CORP,413894,24914,22.3M,1.34M,+6.4%,0.77%
260003108,DOV,DOVER CORP,6259,6259,1.3M,1.3M,NEW,0.05%
58733R102,MELI,MERCADOLIBRE INC,12625,749,21.83M,1.3M,+6.3%,0.75%
92840M102,VST,VISTRA CORP,75177,7701,11.3M,1.16M,+11.4%,0.39%
43300A203,HLT,HILTON WORLDWIDE HLDGS INC,41790,3799,12.71M,1.16M,+10%,0.44%
237194105,DRI,DARDEN RESTAURANTS INC,26122,5872,5.12M,1.15M,+29%,0.18%
22160K105,COST,COSTCO WHOLESALE CORPORATION,16806,1032,16.75M,1.03M,+6.5%,0.58%
538034109,LYV,LIVE NATION ENTERTAINMENT IN,38509,6477,5.87M,987.81K,+20.2%,0.2%
75734B100,RDDT,REDDIT INC,49094,7141,6.61M,961.54K,+17%,0.23%
443201108,HWM,HOWMET AEROSPACE INC,72516,4051,16.71M,933.59K,+5.9%,0.58%
26884L109,EQT,EQT CORP,12799,12799,814.53K,814.53K,NEW,0.03%
57636Q104,MA,MASTERCARD INCORPORATED,25985,1604,12.98M,801.45K,+6.6%,0.45%
