CUSIP,Ticker,Company,Shares,Delta_Shares,Value,Delta_Value,Delta,Portfolio%
01609W102,BABA,ALIBABA GROUP HLDG LTD,205,100,25.72K,12.55K,+95.2%,<.01%
172908105,CTAS,CINTAS CORP,65,65,10.99K,10.99K,NEW,<.01%
61174X109,MNST,MONSTER BEVERAGE CORP NEW,231,139,16.74K,10.07K,+151.1%,<.01%
78468R101,SPTS,SPDR SERIES TRUST,307,307,8.96K,8.96K,NEW,<.01%
N07059210,ASML,ASML HLDG NV,15,5,19.81K,6.6K,+50%,<.01%
031162100,AMGN,AMGEN INC,5202,18,1.83M,6.33K,+0.3%,0.27%
422704106,HL,HECLA MINING COMPANY,300,300,5.59K,5.59K,NEW,<.01%
G29183103,ETN,EATON CORP PLC,45,15,16.1K,5.37K,+50%,<.01%
78462F103,SPY,STATE STR SPDR S&P 500 ETF T,153,8,99.5K,5.2K,+5.5%,0.01%
92532F100,VRTX,VERTEX PHARMACEUTICALS INC,23,10,10.27K,4.47K,+76.9%,<.01%
925283103,VSNT,VERSANT MEDIA GROUP INC,117,117,4.33K,4.33K,NEW,<.01%
46438F101,IBIT,ISHARES BITCOIN TRUST ETF,5195,100,199.59K,3.84K,+2%,0.03%
G65163100,JOBY,JOBY AVIATION INC,400,400,3.3K,3.3K,NEW,<.01%
824348106,SHW,SHERWIN WILLIAMS CO,10,10,3.21K,3.21K,NEW,<.01%
871607107,SNPS,SYNOPSYS INC,8,8,3.17K,3.17K,NEW,<.01%
46438R105,ETHA,ISHARES ETHEREUM TR,600,200,9.5K,3.17K,+50%,<.01%
863667101,SYK,STRYKER CORPORATION,357,9,117.31K,2.96K,+2.6%,0.02%
438516106,HON,HONEYWELL INTL INC,2213,13,500.2K,2.94K,+0.6%,0.07%
808524771,FNDX,SCHWAB STRATEGIC TR,2643,57,73.61K,1.59K,+2.2%,0.01%
808524755,FNDF,SCHWAB STRATEGIC TR,1207,25,59.06K,1.22K,+2.1%,<.01%
808524201,SCHX,SCHWAB STRATEGIC TR,2435,45,62.43K,1.15K,+1.9%,<.01%
808524805,SCHF,SCHWAB STRATEGIC TR,4795,44,118.68K,1.09K,+0.9%,0.02%
23804L103,DDOG,DATADOG INC,9,9,1.06K,1.06K,NEW,<.01%
808524763,FNDA,SCHWAB STRATEGIC TR,1535,31,49.78K,1.01K,+2.1%,<.01%
808524698,SCHI,SCHWAB STRATEGIC TR,2084,44,47.27K,997.94,+2.2%,<.01%
808524730,FNDE,SCHWAB STRATEGIC TR,1448,26,55.4K,994.77,+1.8%,<.01%
808524615,SMBS,SCHWAB STRATEGIC TR,1591,34,40.65K,868.72,+2.2%,<.01%
808524854,SCHR,SCHWAB STRATEGIC TR,1496,33,37.27K,822.04,+2.3%,<.01%
808524607,SCHA,SCHWAB STRATEGIC TR,1185,28,34.46K,814.24,+2.4%,<.01%
808524706,SCHE,SCHWAB STRATEGIC TR,1123,23,37K,757.85,+2.1%,<.01%
808524748,FNDC,SCHWAB STRATEGIC TR,330,13,15.3K,602.69,+4.1%,<.01%
808524888,SCHC,SCHWAB STRATEGIC TR,460,10,21.5K,467.41,+2.2%,<.01%
922908629,VO,VANGUARD INDEX FDS,220,1,63.1K,286.82,+0.5%,<.01%
70450Y103,PYPL,PAYPAL HLDGS INC,46,6,2.08K,271.43,+15%,<.01%
36467W109,GME,GAMESTOP CORP,10,10,231,231,NEW,<.01%
808524870,SCHP,SCHWAB STRATEGIC TR,392,8,10.43K,212.9,+2.1%,<.01%
78464A391,EBND,SPDR SERIES TRUST,493,10,10.18K,206.41,+2.1%,<.01%
922042676,VNQI,VANGUARD INTL EQUITY INDEX F,3,3,134,134,NEW,<.01%
46138E727,PXH,INVESCO EXCH TRADED FD TR II,5,4,135,108,+400%,<.01%
233051846,HAUZ,DBX ETF TR,554,4,12.52K,90.39,+0.7%,<.01%
36467W117,GME,GAMESTOP CORP NEW,1,1,4,4,NEW,<.01%
75513E101,RTX,RTX CORPORATION,6208,0,1.2M,0,NO CHANGE,0.18%
713448108,PEP,PEPSICO INC,4515,0,701.13K,0,NO CHANGE,0.1%
666807102,NOC,NORTHROP GRUMMAN CORP,798,0,544.43K,0,NO CHANGE,0.08%
053015103,ADP,AUTOMATIC DATA PROCESSING IN,2000,0,406.36K,0,NO CHANGE,0.06%
580135101,MCD,MCDONALDS CORP,1068,0,331.92K,0,NO CHANGE,0.05%
464287200,IVV,ISHARES TR,460,0,300.48K,0,NO CHANGE,0.04%
92343V104,VZ,VERIZON COMMUNICATIONS INC,3862,0,193.87K,0,NO CHANGE,0.03%
496902404,KGC,KINROSS GOLD CORP,5625,0,171.68K,0,NO CHANGE,0.03%
038222105,AMAT,APPLIED MATLS INC,446,0,152.44K,0,NO CHANGE,0.02%
38059T106,GFI,GOLD FIELDS LTD,3350,0,152.09K,0,NO CHANGE,0.02%
747525103,QCOM,QUALCOMM INC,1102,0,141.92K,0,NO CHANGE,0.02%
09290D101,BLK,BLACKROCK INC,145,0,139.45K,0,NO CHANGE,0.02%
711040105,PFIS,PEOPLES FINL SVCS CORP,2471,0,131.78K,0,NO CHANGE,0.02%
48251W104,KKR,KKR & CO INC,1408,0,130.24K,0,NO CHANGE,0.02%
46434V621,DGRO,ISHARES TR,1653,0,116.01K,0,NO CHANGE,0.02%
922042858,VWO,VANGUARD INTL EQUITY INDEX F,1848,0,99.89K,0,NO CHANGE,0.01%
464287309,IVW,ISHARES TR,865,0,97.84K,0,NO CHANGE,0.01%
25179M103,DVN,DEVON ENERGY CORP NEW,1943,0,97.77K,0,NO CHANGE,0.01%
922908744,VTV,VANGUARD INDEX FDS,498,0,97.71K,0,NO CHANGE,0.01%
G5960L103,MDT,MEDTRONIC PLC,1105,0,95.75K,0,NO CHANGE,0.01%
46434G103,IEMG,ISHARES INC,1336,0,93.19K,0,NO CHANGE,0.01%
452308109,ITW,ILLINOIS TOOL WKS INC,350,0,91.1K,0,NO CHANGE,0.01%
464288877,EFV,ISHARES TR,1203,0,89.44K,0,NO CHANGE,0.01%
20825C104,COP,CONOCOPHILLIPS,656,0,86.59K,0,NO CHANGE,0.01%
655844108,NSC,NORFOLK SOUTHN CORP,297,0,85.24K,0,NO CHANGE,0.01%
962879102,WPM,WHEATON PRECIOUS METALS CORP,650,0,85.16K,0,NO CHANGE,0.01%
46432F339,QUAL,ISHARES TR,434,0,83.25K,0,NO CHANGE,0.01%
91529Y106,UNM,UNUM GROUP,1050,0,76.68K,0,NO CHANGE,0.01%
088606108,BHP,BHP BILLITON LIMITED,1000,0,72.74K,0,NO CHANGE,0.01%
126650100,CVS,CVS HEALTH CORP,1000,0,71.82K,0,NO CHANGE,0.01%
464288885,EFG,ISHARES TR,639,0,71.17K,0,NO CHANGE,0.01%
879433829,TDS,TELEPHONE & DATA SYS INC,1668,0,70.22K,0,NO CHANGE,0.01%
003264108,SIVR,ABRDN SILVER ETF TRUST,960,0,68.75K,0,NO CHANGE,0.01%
799566104,SANA,SANA BIOTECHNOLOGY INC,22000,0,63.36K,0,NO CHANGE,<.01%
92936U109,WPC,WP CAREY INC,887,0,60.28K,0,NO CHANGE,<.01%
55087P104,LYFT,LYFT INC,4500,0,59.85K,0,NO CHANGE,<.01%
127387108,CDNS,CADENCE DESIGN SYSTEM INC,210,0,58.35K,0,NO CHANGE,<.01%
19260Q107,COIN,COINBASE GLOBAL INC,312,0,54.48K,0,NO CHANGE,<.01%
N97284108,NBIS,NEBIUS GROUP N.V.,500,0,51.88K,0,NO CHANGE,<.01%
46284V101,IRM,IRON MTN INC DEL,505,0,51.58K,0,NO CHANGE,<.01%
92939U106,WEC,WEC ENERGY GROUP INC,423,0,48.97K,0,NO CHANGE,<.01%
46432F842,IEFA,ISHARES TR,528,0,47.8K,0,NO CHANGE,<.01%
91913Y100,VLO,VALERO ENERGY CORP,191,0,47.19K,0,NO CHANGE,<.01%
458140100,INTC,INTEL CORP,1000,0,44.13K,0,NO CHANGE,<.01%
277432100,EMN,EASTMAN CHEM CO,562,0,42.89K,0,NO CHANGE,<.01%
693506107,PPG,PPG INDS INC,400,0,42.75K,0,NO CHANGE,<.01%
83443Q103,SOLS,SOLSTICE ADVANCED MATLS INC,549,0,41.81K,0,NO CHANGE,<.01%
64110D104,NTAP,NETAPP INC,400,0,40.96K,0,NO CHANGE,<.01%
501044101,KR,KROGER CO,556,0,40.23K,0,NO CHANGE,<.01%
03743Q108,APA,APA CORPORATION,905,0,38.41K,0,NO CHANGE,<.01%
21036P108,STZ,CONSTELLATION BRANDS INC,247,0,37.05K,0,NO CHANGE,<.01%
693656100,PVH,PVH CORPORATION,524,0,36.55K,0,NO CHANGE,<.01%
253868103,DLR,DIGITAL RLTY TR INC,200,0,36.04K,0,NO CHANGE,<.01%
464287721,IYW,ISHARES TR,190,0,34.47K,0,NO CHANGE,<.01%
718546104,PSX,PHILLIPS 66,184,0,33.52K,0,NO CHANGE,<.01%
756109104,O,REALTY INCOME CORP,544,0,33.28K,0,NO CHANGE,<.01%
03073E105,COR,CENCORA INC,100,0,31.41K,0,NO CHANGE,<.01%
464287804,IJR,ISHARES TR,233,0,28.96K,0,NO CHANGE,<.01%
925652109,VICI,VICI PPTYS INC,1000,0,27.32K,0,NO CHANGE,<.01%
74758T303,QLYS,QUALYS INC,300,0,26.36K,0,NO CHANGE,<.01%
58155Q103,MCK,MCKESSON CORP,30,0,25.96K,0,NO CHANGE,<.01%
03027X100,AMT,AMERICAN TOWER CORP,150,0,25.89K,0,NO CHANGE,<.01%
171779309,CIEN,CIENA CORP,65,0,25.23K,0,NO CHANGE,<.01%
22052L104,CTVA,CORTEVA INC,244,0,20.43K,0,NO CHANGE,<.01%
571903202,MAR,MARRIOTT INTL INC NEW,62,0,20.28K,0,NO CHANGE,<.01%
142339100,CSL,CARLISLE COS INC,58,0,19.35K,0,NO CHANGE,<.01%
46137V563,PEY,INVESCO EXCHANGE TRADED FD T,868,0,18.59K,0,NO CHANGE,<.01%
110122108,BMY,BRISTOL-MYERS SQUIBB CO,300,0,18.2K,0,NO CHANGE,<.01%
844895102,SWX,SOUTHWEST GAS HLDGS INC,200,0,17.38K,0,NO CHANGE,<.01%
670346105,NUE,NUCOR CORP,101,0,17.08K,0,NO CHANGE,<.01%
701094104,PH,PARKER-HANNIFIN CORP,19,0,17.01K,0,NO CHANGE,<.01%
530158104,USA,LIBERTY ALL STAR EQUITY FD,3053,0,16.95K,0,NO CHANGE,<.01%
92338C103,VLTO,VERALTO CORP,187,0,16.54K,0,NO CHANGE,<.01%
27829G106,ETJ,EATON VANCE RISK-MANAGED DIV,2000,0,16.34K,0,NO CHANGE,<.01%
817565104,SCI,SERVICE CORP INTL,194,0,16.01K,0,NO CHANGE,<.01%
88579Y101,MMM,3M CO,108,0,15.69K,0,NO CHANGE,<.01%
464285204,IAU,ISHARES GOLD TR,175,0,15.43K,0,NO CHANGE,<.01%
29355A107,ENPH,ENPHASE ENERGY INC,408,0,15.43K,0,NO CHANGE,<.01%
66510M204,NAK,NORTHERN DYNASTY MINERALS LT,10000,0,14K,0,NO CHANGE,<.01%
665859104,NTRS,NORTHERN TR CORP,100,0,13.96K,0,NO CHANGE,<.01%
464287622,IWB,ISHARES TR,39,0,13.91K,0,NO CHANGE,<.01%
281020107,EIX,EDISON INTL,186,0,13.61K,0,NO CHANGE,<.01%
83307B101,SNDL,SNDL INC,10040,0,13.25K,0,NO CHANGE,<.01%
08986R309,BH,BIGLARI HLDGS INC,39,0,12.86K,0,NO CHANGE,<.01%
27616P301,DEA,EASTERLY GOVT PPTYS INC,568,0,12.17K,0,NO CHANGE,<.01%
778296103,ROST,ROSS STORES INC,56,0,12.13K,0,NO CHANGE,<.01%
962166104,WY,WEYERHAEUSER CO,480,0,11.73K,0,NO CHANGE,<.01%
316092808,FTEC,FIDELITY COVINGTON TRUST,56,0,11.65K,0,NO CHANGE,<.01%
81369Y886,XLU,SELECT SECTOR SPDR TR,250,0,11.47K,0,NO CHANGE,<.01%
46144X131,SARK,INVESTMENT MANAGERS SER TR I,333,0,11.04K,0,NO CHANGE,<.01%
N14506104,ESTC,ELASTIC N V,200,0,10K,0,NO CHANGE,<.01%
00302M106,AGD,ABRDN GLOBAL DYNAMIC DIVIDEN,835,0,9.02K,0,NO CHANGE,<.01%
460146103,IP,INTERNATIONAL PAPER CO,250,0,8.93K,0,NO CHANGE,<.01%
69374H386,TRFK,PACER FDS TR,134,0,8.34K,0,NO CHANGE,<.01%
404280406,HSBC,HSBC HLDGS PLC,100,0,8.25K,0,NO CHANGE,<.01%
26745T101,DYAI,DYADIC INTL INC DEL,9847,0,8.07K,0,NO CHANGE,<.01%
316092204,FDIS,FIDELITY COVINGTON TRUST,83,0,7.74K,0,NO CHANGE,<.01%
92556V106,VTRS,VIATRIS INC,572,0,7.73K,0,NO CHANGE,<.01%
032654105,ADI,ANALOG DEVICES INC,24,0,7.64K,0,NO CHANGE,<.01%
316092600,FHLC,FIDELITY COVINGTON TRUST,107,0,7.53K,0,NO CHANGE,<.01%
G93A5A101,VIK,VIKING HOLDINGS LTD,100,0,7.35K,0,NO CHANGE,<.01%
244199105,DE,DEERE & CO,13,0,7.32K,0,NO CHANGE,<.01%
559222401,MGA,MAGNA INTL INC,125,0,6.98K,0,NO CHANGE,<.01%
45866F104,ICE,INTERCONTINENTAL EXCHANGE IN,44,0,6.92K,0,NO CHANGE,<.01%
464287598,IWD,ISHARES TR,32,0,6.84K,0,NO CHANGE,<.01%
26884L109,EQT,EQT CORP,106,0,6.75K,0,NO CHANGE,<.01%
743315103,PGR,PROGRESSIVE CORP,32,0,6.34K,0,NO CHANGE,<.01%
893641100,TDG,TRANSDIGM GROUP INC,5,0,5.79K,0,NO CHANGE,<.01%
504922105,LH,LABCORP HOLDINGS INC,21,0,5.6K,0,NO CHANGE,<.01%
042735100,ARW,ARROW ELECTRS INC,39,0,5.59K,0,NO CHANGE,<.01%
609839105,MPWR,MONOLITHIC PWR SYS INC,5,0,5.47K,0,NO CHANGE,<.01%
759351604,RGA,REINSURANCE GROUP AMER INC,26,0,5.31K,0,NO CHANGE,<.01%
87256C101,TKO,TKO GROUP HOLDINGS INC,26,0,5.24K,0,NO CHANGE,<.01%
46090F100,PDBC,INVESCO ACTVELY MNGD ETC FD,300,0,5.2K,0,NO CHANGE,<.01%
88688T209,TLRY,TILRAY BRANDS INC,795,0,5.14K,0,NO CHANGE,<.01%
742718109,PG,PROCTER & GAMBLE CO,34,0,4.91K,0,NO CHANGE,<.01%
42824C109,HPE,HEWLETT PACKARD ENTERPRISE C,200,0,4.76K,0,NO CHANGE,<.01%
90184D100,TWST,TWIST BIOSCIENCE CORP,100,0,4.75K,0,NO CHANGE,<.01%
81369Y209,XLV,SELECT SECTOR SPDR TR,30,0,4.47K,0,NO CHANGE,<.01%
12504L109,CBRE,CBRE GROUP INC,32,0,4.33K,0,NO CHANGE,<.01%
15713L109,CRVO,CERVOMED INC,1080,0,4.26K,0,NO CHANGE,<.01%
679580100,ODFL,OLD DOMINION FREIGHT LINE IN,20,0,3.91K,0,NO CHANGE,<.01%
055622104,BP,BP PLC,83,0,3.9K,0,NO CHANGE,<.01%
69351T106,PPL,PPL CORP,100,0,3.82K,0,NO CHANGE,<.01%
170386106,COFS,CHOICEONE FINANCIA,135,0,3.8K,0,NO CHANGE,<.01%
31946M103,FCNCA,FIRST CTZNS BANCSHARES INC D,2,0,3.77K,0,NO CHANGE,<.01%
34959J108,FTV,FORTIVE CORP,67,0,3.7K,0,NO CHANGE,<.01%
808513105,SCHW,SCHWAB CHARLES CORP,39,0,3.67K,0,NO CHANGE,<.01%
14040H105,COF,CAPITAL ONE FINL CORP,20,0,3.65K,0,NO CHANGE,<.01%
68902V107,OTIS,OTIS WORLDWIDE CORP,46,0,3.55K,0,NO CHANGE,<.01%
462260100,IOVA,IOVANCE BIOTHERAPEUTICS INC,1000,0,3.51K,0,NO CHANGE,<.01%
80105N105,SNY,SANOFI SA,72,0,3.47K,0,NO CHANGE,<.01%
609207105,MDLZ,MONDELEZ INTL INC,60,0,3.46K,0,NO CHANGE,<.01%
922908751,VB,VANGUARD INDEX FDS,13,0,3.4K,0,NO CHANGE,<.01%
698813102,PZZA,PAPA JOHNS INTL INC,95,0,3.08K,0,NO CHANGE,<.01%
75629V104,RXRX,RECURSION PHARMACEUTICALS IN,1000,0,3.07K,0,NO CHANGE,<.01%
81211K100,SEE,SEALED AIR CORP NEW,73,0,3.07K,0,NO CHANGE,<.01%
256746108,DLTR,DOLLAR TREE INC,28,0,3.07K,0,NO CHANGE,<.01%
35137L105,FOXA,FOX CORP,52,0,3.04K,0,NO CHANGE,<.01%
33733E203,FBT,FIRST TR EXCHANGE-TRADED FD,15,0,3.01K,0,NO CHANGE,<.01%
852234103,XYZ,BLOCK INC,50,0,3.01K,0,NO CHANGE,<.01%
389930207,BTC,GRAYSCALE BITCOIN MINI TR ET,96,0,2.88K,0,NO CHANGE,<.01%
410142103,JHI,HANCOCK JOHN INVT TR II,222,0,2.87K,0,NO CHANGE,<.01%
192446102,CTSH,COGNIZANT TECHNOLOGY SOLUTIO,46,0,2.82K,0,NO CHANGE,<.01%
29272W109,ENR,ENERGIZER HLDGS INC,169,0,2.77K,0,NO CHANGE,<.01%
G0750C108,AXTA,AXALTA COATING SYS LTD,96,0,2.66K,0,NO CHANGE,<.01%
654106103,NKE,NIKE INC,49,0,2.59K,0,NO CHANGE,<.01%
517834107,LVS,LAS VEGAS SANDS CORP,48,0,2.59K,0,NO CHANGE,<.01%
904767803,UL,UNILEVER PLC,45,0,2.56K,0,NO CHANGE,<.01%
500754106,KHC,KRAFT HEINZ CO,110,0,2.47K,0,NO CHANGE,<.01%
18467V109,YOU,CLEAR SECURE INC,50,0,2.42K,0,NO CHANGE,<.01%
389638107,ETHE,GRAYSCALE ETHEREUM STAKING E,135,0,2.31K,0,NO CHANGE,<.01%
G50871105,JAZZ,JAZZ PHARMACEUTICALS PLC,12,0,2.27K,0,NO CHANGE,<.01%
31609A503,FMDE,FIDELITY COVINGTON TRUST,62,0,2.23K,0,NO CHANGE,<.01%
G3265R107,APTV,APTIV PLC,32,0,2.22K,0,NO CHANGE,<.01%
086516101,BBY,BEST BUY INC,34,0,2.18K,0,NO CHANGE,<.01%
09249W101,BLW,BLACKROCK LTD DURATION INCOM,171,0,2.15K,0,NO CHANGE,<.01%
922042874,VGK,VANGUARD INTL EQUITY INDEX F,26,0,2.14K,0,NO CHANGE,<.01%
427866108,HSY,HERSHEY CO,10,0,2.08K,0,NO CHANGE,<.01%
922042866,VPL,VANGUARD INTL EQUITY INDEX F,21,0,2.05K,0,NO CHANGE,<.01%
036752103,ELV,ELEVANCE HEALTH INC FORMERLY,7,0,2.05K,0,NO CHANGE,<.01%
83444M101,SOLV,SOLVENTUM CORP,31,0,2.02K,0,NO CHANGE,<.01%
921937835,BND,VANGUARD BD INDEX FDS,26,0,1.89K,0,NO CHANGE,<.01%
72201B101,PTY,PIMCO CORPORATE & INCOME OPP,151,0,1.82K,0,NO CHANGE,<.01%
464288513,HYG,ISHARES TR,23,0,1.81K,0,NO CHANGE,<.01%
77543R102,ROKU,ROKU INC,16,0,1.51K,0,NO CHANGE,<.01%
929089100,VOYA,VOYA FINANCIAL INC,20,0,1.37K,0,NO CHANGE,<.01%
89455T109,TMCI,TREACE MED CONCEPTS INC,1000,0,1.34K,0,NO CHANGE,<.01%
65250K105,NMAX,NEWSMAX INC,250,0,1.3K,0,NO CHANGE,<.01%
058586108,BLDP,BALLARD PWR SYS INC NEW,500,0,1.21K,0,NO CHANGE,<.01%
31620M106,FIS,FIDELITY NATL INFORMATION SV,25,0,1.17K,0,NO CHANGE,<.01%
03945R102,ACHR,ARCHER AVIATION INC,200,0,1.03K,0,NO CHANGE,<.01%
78463X889,SPDW,SPDR INDEX SHS FDS,21,0,959,0,NO CHANGE,<.01%
19247G107,COHR,COHERENT CORP,4,0,953,0,NO CHANGE,<.01%
256677105,DG,DOLLAR GEN CORP,8,0,950,0,NO CHANGE,<.01%
40412C101,HCA,HCA HEALTHCARE INC,2,0,947,0,NO CHANGE,<.01%
750940108,RAL,RALLIANT CORP,22,0,915,0,NO CHANGE,<.01%
46137V746,PWB,INVESCO EXCHANGE TRADED FD T,7,0,882,0,NO CHANGE,<.01%
035710839,NLY,ANNALY CAPITAL MANAGEMENT IN,41,0,868,0,NO CHANGE,<.01%
285512109,EA,ELECTRONIC ARTS INC,4,0,816,0,NO CHANGE,<.01%
76954A103,RIVN,RIVIAN AUTOMOTIVE INC,54,0,813,0,NO CHANGE,<.01%
91324P102,UNH,UNITEDHEALTH GROUP INC,3,0,812,0,NO CHANGE,<.01%
68622V106,OGN,ORGANON & CO,134,0,803,0,NO CHANGE,<.01%
922908553,VNQ,VANGUARD INDEX FDS,9,0,799,0,NO CHANGE,<.01%
532275104,LWLG,LIGHTWAVE LOGIC INC,110,0,774,0,NO CHANGE,<.01%
459506101,IFF,INTERNATIONAL FLAVORS&FRAGRA,10,0,726,0,NO CHANGE,<.01%
05581M404,BTCS,BTCS INC,518,0,721,0,NO CHANGE,<.01%
36266G107,GEHC,GE HEALTHCARE TECHNOLOGIES I,10,0,712,0,NO CHANGE,<.01%
011659109,ALK,ALASKA AIR GROUP INC,18,0,663,0,NO CHANGE,<.01%
934423104,WBD,WARNER BROS DISCOVERY INC,24,0,660,0,NO CHANGE,<.01%
92857W308,VOD,VODAFONE GROUP PLC,42,0,631,0,NO CHANGE,<.01%
